609,880,1,0;134,126,-0.707107,-0.707107;
618,880,1,0;128,132,-0.707107,-0.707107;
627,880,1,0;122,138,-0.707107,-0.707107;
636,880,1,0;120,149,0,-1;
645,880,1,0;120,158,0,-1;
654,880,1,0;120,167,0,-1;
663,880,1,0;120,176,0,-1;
672,880,1,0;120,185,0,-1;
681,880,1,0;120,194,0,-1;
690,880,1,0;120,203,0,-1;
699,880,1,0;120,212,0,-1;
708,880,1,0;120,221,0,-1;
717,880,1,0;120,230,0,-1;
726,880,1,0;120,239,0,-1;
735,880,1,0;120,248,0,-1;
744,880,1,0;120,257,0,-1;
753,880,1,0;120,266,0,-1;
762,880,1,0;120,275,0,-1;
771,880,1,0;120,284,0,-1;
780,880,1,0;120,293,0,-1;
789,880,1,0;120,302,0,-1;
798,880,1,0;120,311,0,-1;
807,880,1,0;120,320,0,-1;
816,880,1,0;120,329,0,-1;
825,880,1,0;120,338,0,-1;
834,880,1,0;120,347,0,-1;
843,880,1,0;120,356,0,-1;
852,880,1,0;120,365,0,-1;
866,874,0.707107,0.707107;120,374,0,-1;
872,868,0.707107,0.707107;120,383,0,-1;
878,862,0.707107,0.707107;120,392,0,-1;
880,851,0,1;120,401,0,-1;
880,842,0,1;120,410,0,-1;
880,833,0,1;120,419,0,-1;
880,824,0,1;120,428,0,-1;
880,815,0,1;120,437,0,-1;
880,806,0,1;120,446,0,-1;
880,797,0,1;120,455,0,-1;
880,788,0,1;120,464,0,-1;
880,779,0,1;120,473,0,-1;
880,770,0,1;120,482,0,-1;
880,761,0,1;120,491,0,-1;
880,752,0,1;120,500,0,-1;
880,743,0,1;120,509,0,-1;
880,734,0,1;120,518,0,-1;
880,725,0,1;120,527,0,-1;
880,716,0,1;120,536,0,-1;
880,707,0,1;120,545,0,-1;
880,698,0,1;120,554,0,-1;
880,689,0,1;120,563,0,-1;
880,680,0,1;120,572,0,-1;
880,671,0,1;120,581,0,-1;
880,662,0,1;120,590,0,-1;
880,653,0,1;120,599,0,-1;
880,644,0,1;120,608,0,-1;
880,635,0,1;120,617,0,-1;
880,626,0,1;120,626,0,-1;
880,617,0,1;120,635,0,-1;
880,608,0,1;120,644,0,-1;
880,599,0,1;120,653,0,-1;
880,590,0,1;120,662,0,-1;
880,581,0,1;120,671,0,-1;
880,572,0,1;120,680,0,-1;
880,563,0,1;120,689,0,-1;
880,554,0,1;120,698,0,-1;
880,545,0,1;120,707,0,-1;
880,536,0,1;120,716,0,-1;
880,527,0,1;120,725,0,-1;
880,518,0,1;120,734,0,-1;
880,509,0,1;120,743,0,-1;
880,500,0,1;120,752,0,-1;
880,491,0,1;120,761,0,-1;
880,482,0,1;120,770,0,-1;
880,473,0,1;120,779,0,-1;
880,464,0,1;120,788,0,-1;
880,455,0,1;120,797,0,-1;
880,446,0,1;120,806,0,-1;
880,437,0,1;120,815,0,-1;
880,428,0,1;120,824,0,-1;
880,419,0,1;120,833,0,-1;
880,410,0,1;120,842,0,-1;
880,401,0,1;120,851,0,-1;
880,392,0,1;120,860,0,-1;
880,383,0,1;126,866,0.707107,-0.707107;
880,374,0,1;132,872,0.707107,-0.707107;
880,365,0,1;138,878,0.707107,-0.707107;
880,356,0,1;149,880,1,0;
880,347,0,1;158,880,1,0;
880,338,0,1;167,880,1,0;
880,329,0,1;176,880,1,0;
880,320,0,1;185,880,1,0;
880,311,0,1;194,880,1,0;
880,302,0,1;203,880,1,0;
880,293,0,1;212,880,1,0;
880,284,0,1;221,880,1,0;
880,275,0,1;230,880,1,0;
880,266,0,1;239,880,1,0;
880,257,0,1;248,880,1,0;
880,248,0,1;257,880,1,0;
880,239,0,1;266,880,1,0;
880,230,0,1;275,880,1,0;
880,221,0,1;284,880,1,0;
